site	parsimony_score
7418760	328
7418761	64
7418774	6
7418775	1
7418778	105
7418779	1
7418780	1
7418783	1
7418811	1
7418823	1
7418826	1
7418830	59
7418832	16
7418844	7
7418882	4
7418888	4
7418897	1
7418902	2
7418946	1
7418956	2
7418972	1
7418981	7
7418986	3
7418997	4
7419025	11
7419026	45
7419031	12
7419033	6
7419035	25
7419037	4
7419041	6
7419055	1
7419098	18
7419116	5
7419126	1
7419130	5
7419148	1
7419211	6
7419213	1
7419238	1
7419253	1
7419349	8
7419385	3
7419462	1
7419526	1
7419535	1
7419628	1
7419658	2
7419700	2
7419715	1
7419721	1
7419735	1
7419749	1
7419847	4
7419889	2
7419973	1
7419988	1
7420026	12
7420027	15
7420063	1
7420081	1
7420111	1
7420154	1
7420204	1
7420210	1
7420225	1
7420264	1
7420266	1
7420288	5
7420321	3
7420330	1
7420482	1
7420522	1
7420631	1
7420642	1
7420718	5
7420774	1
7420789	1
7420795	6
7420828	1
7420848	1
7420897	1
7420930	2
7420951	1
7420963	1
7421062	1
7421135	1
7421164	1
7421242	2
7421268	1
7421371	1
7421386	1
7421404	1
7421427	1
7421467	3
7421491	1
7421611	1
7421677	3
7421701	1
7421707	3
7421713	1
7421725	1
7421749	1
7421794	1
7421815	1
7421866	19
7421896	1
7421916	1
7421921	2
7421936	1
7421975	30
7421984	1
7422124	1
7422244	4
7422295	3
7422316	1
7422374	1
7422470	1
7422471	1
7422478	1
7422481	1
7422569	1
7422597	1
7422604	1
7422644	3
7422725	2
7422811	6
7422835	6
7422841	1
7422861	2
7422862	1
7422895	1
7422959	3
7422965	1
7422987	1
7422996	1
7423127	1
7423142	1
7423175	6
7423181	6
7423207	1
7423211	7
7423244	1
7423301	1
7423303	2
7423304	1
7423343	1
7423382	1
7423391	2
7423451	1
7423454	1
7423469	1
7423484	2
7423493	1
7423499	5
7423557	1
7423590	1
7423682	1
7423697	1
7423811	1
7423820	9
7423912	1
7423973	1
7424101	1
7424139	3
7424186	5
7424208	1
7424222	1
7424228	6
7424282	4
7424292	2
7424297	2
7424330	1
7424354	1
7424485	6
7424507	43
7424586	1
7424619	1
7424648	1
7424738	7
7424752	1
7424787	1
7424829	3
7424863	1
7424869	1
7424880	1
7424900	3
7424907	1
7424908	1
7424910	1
7424923	3
7424932	11
7424951	1
7424962	30
7424965	13
7424977	1
7424986	1
7425040	9
7425043	1
7425050	1
7425060	6
7425127	1
7425135	1
7425151	1
7425168	1
7425176	1
7425184	2
7425185	2
7425194	1
7425198	1
7425225	1
7425241	1
7425298	1
7425339	1
7425365	1
7425428	10
7425442	1
7425449	1
7425464	1
7425518	6
7425527	1
7425572	1
7425611	1
7425641	3
7425665	2
7425680	5
7425702	4
7425744	1
7425756	2
7425764	1
7425782	1
7425806	1
7425812	1
7425911	1
7425934	8
7425971	1
7425986	1
7425995	1
7426011	1
7426031	2
7426034	3
7426037	3
7426055	1
7426072	1
7426099	6
7426101	2
7426120	2
7426130	1
7426142	7
7426148	1
7426160	1
7426278	1
7426286	1
7426291	1
7426371	1
7426429	3
7426436	3
7426439	1
7426442	1
7426451	1
7426467	1
7426470	3
7426472	2
7426481	3
7426489	2
7426492	1
7426525	4
7426534	1
7426538	1
7426554	4
7426560	1
7426589	2
7426614	14
7426615	33
7426616	11
7426648	21
7426661	4
7426662	28
7426664	14
7426666	2
7426677	1
7426679	1
7426692	10
7426693	2
7426705	2
7426710	2
7426714	10
7426717	10
7426752	2
7426761	2
7426768	1
7426826	2
7426830	2
7426894	1
7426923	3
7426949	1
7426998	1
7427007	1
7427013	1
7427024	1
7427052	1
7427116	1
7427125	5
7427197	1
7427199	1
7427232	1
7427247	1
7427284	1
7427289	1
7427298	3
7427319	2
7427343	3
7427351	2
7427370	1
7427439	1
7427457	3
7427460	1
7427493	1
7427496	1
7427532	1
7427544	3
7427619	1
7427658	6
7427691	1
7427745	1
7427842	1
7427848	2
7427892	2
7427916	2
7427963	1
7427964	1
7427965	3
7428003	5
7428004	1
7428015	3
7428021	3
7428029	3
7428045	1
7428048	1
7428062	1
7428080	1
7428122	1
7428199	1
7428201	1
7428234	1
7428265	2
7428267	1
7428273	1
7428328	2
7428337	1
7428366	2
7428379	3
7428411	1
7428432	2
7428444	1
7428447	1
7428451	58
7428452	17
7428466	4
7428468	12
7428470	4
7428493	1
7428501	1
7428505	1
7428518	1
7428538	1
7428541	2
7428553	1
7428568	3
7428581	1
7428597	1
7428604	5
7428606	6
7428608	5
7428635	4
7428652	3
7428674	1
7428723	1
7428779	1
7428800	1
7428807	1
7428814	1
7428828	1
7428836	3
7428838	3
7428845	1
7428902	4
7428903	1
7428941	1
7428963	2
7428984	1
7429121	1
7429127	1
7429145	1
7429193	4
7429259	1
7429310	6
7429379	1
7429421	1
7429433	3
7429470	1
7429496	1
7429501	1
7429502	1
7429510	1
7429586	1
7429626	2
7429637	1
7429708	1
7429739	4
7429761	3
7429793	1
7429809	2
7429863	1
7429886	1
7429888	1
7429895	1
7429898	1
7429922	5
7429944	6
7429954	1
7429967	1
7429970	1
7429982	1
7430054	1
7430057	1
7430071	1
7430114	2
7430168	1
7430171	1
7430179	1
7430204	1
7430243	1
7430293	3
7430312	2
7430378	2
7430390	2
7430391	1
7430451	1
7430456	6
7430584	1
7430618	3
7430639	1
7430657	3
7430661	3
7430714	2
7430725	1
7430750	2
7430767	1
7430813	1
7430822	1
7430823	1
7430837	3
7430943	1
7430948	1
7431003	1
7431035	4
7431060	1
7431107	1
7431131	1
7431149	1
7431164	1
7431167	1
7431174	1
7431191	1
7431192	1
7431209	2
7431245	1
7431287	1
7431326	1
7431353	1
7431396	1
7431440	1
7431470	1
7431483	1
7431497	1
7431526	3
7431554	1
7431573	3
7431615	1
7431620	2
7431680	1
7431686	1
7431695	1
7431721	2
7431732	3
7431768	4
7431832	1
7431861	3
7431868	1
7432003	1
7432012	1
7432051	1
7432183	1
7432243	1
7432297	2
7432342	1
7432348	1
7432366	2
7432513	1
7432515	1
7432522	1
7432528	1
7432597	1
7432601	1
7432615	2
7432624	1
7432633	1
7432678	1
7432705	2
7432741	1
7432789	1
7432795	2
7432807	1
7432813	1
7432861	2
7432864	1
7432884	1
7432902	8
7432974	3
7432977	2
7432993	2
7433005	2
7433047	1
7433060	1
7433091	1
7433105	2
7433142	1
7433143	1
7433159	7
7433160	1
7433161	6
7433176	1
7433182	1
7433186	1
7433188	3
7433204	8
7433212	9
7433232	1
7433249	10
7433250	118
7433256	6
7433264	2
7433272	5
7433293	3
7433298	3
7433299	6
7433300	7
7433302	8
7433310	2
7433311	1
7433315	1
7433316	2
7433327	2
7433331	1
7433336	1
7433343	3
7433349	1
7433350	2
7433352	1
7433357	1
7433374	1
7433375	1
7433377	1
7433387	2
7433407	1
7433408	1
7433413	4
7433425	2
7433474	1
7433485	1
7433487	2
7433490	1
7433498	1
7433501	1
7433503	6
7433520	1
7433535	3
7433570	2
7433574	2
7433583	2
7433586	2
7433590	2
7433628	2
7433638	1
7433655	3
7433658	2
7433659	1
7433664	2
7433671	2
7433683	1
7433685	1
7433689	1
7433704	2
7433707	2
7433718	1
7433726	2
7433737	2
7433757	1
7433774	2
7433776	1
7433785	1
7433813	1
7433826	1
7433835	1
7433838	1
7433858	1
7433862	6
7433875	2
7433876	1
7433895	1
7433897	2
7433900	4
7433903	1
7433908	3
7433911	1
7433915	1
7433921	3
7433922	2
7433940	2
7433950	3
7433972	1
7433976	7
7433977	3
7433984	1
7433986	4
7433990	1
7434018	1
7434023	1
7434035	2
7434037	1
7434038	1
7434040	3
7434049	1
7434062	5
7434066	1
7434083	1
7434102	5
7434104	4
7434105	3
7434114	2
7434124	1
7434128	1
7434139	1
7434141	1
7434151	2
7434156	1
7434159	1
7434264	1
7434303	1
7434338	2
7434344	2
7434357	7
7434396	2
7434501	2
7434528	2
7434546	1
7434551	1
7434573	1
7434582	2
7434585	1
7434594	1
7434684	1
7434699	5
7434705	1
7434726	4
7434732	3
7434744	4
7434762	4
7434777	1
7434782	1
7434801	2
7434831	1
7434834	2
7434843	2
7434850	2
7434858	4
7434882	1
7434891	2
7434913	1
7434972	1
7434990	1
7434993	2
7435023	3
7435029	1
7435035	1
7435046	1
7435133	5
7435135	5
7435152	3
7435158	1
7435165	4
7435187	6
7435188	9
7435199	1
7435212	1
7435233	3
7435245	3
7435248	5
7435254	1
7435264	1
7435278	3
7435302	1
7435306	6
7435307	2
7435309	3
7435313	2
7435320	2
7435332	1
7435403	1
7435423	2
7435424	2
7435444	1
7435454	1
7435464	3
7435502	1
7435587	1
7435614	2
7435615	2
7435617	1
7435622	1
7435659	1
7435662	1
7435663	1
7435707	2
7435780	2
7435782	2
7435811	1
7435865	3
7435867	1
7435904	1
7435938	1
7435939	2
7435945	2
7435990	3
7436002	1
7436004	3
7436007	3
7436026	3
7436033	2
7436037	1
7436152	1
7436164	2
7436169	1
7436182	1
7436183	5
7436211	1
7436228	1
7436235	1
7436252	2
7436260	3
7436277	1
7436282	1
7436283	1
7436297	1
7436298	1
7436307	1
7436310	3
7436322	1
7436329	1
7436357	1
7436358	1
7436360	1
7436388	2
7436402	6
7436403	2
7436414	1
7436436	1
7436438	1
7436440	1
7436448	1
7436459	1
7436470	1
7436471	1
7436476	1
7436487	1
7436501	1
7436503	1
7436515	6
7436529	3
7436532	1
7436547	1
7436577	1
7436586	1
7436599	1
7436603	3
7436622	2
7436633	2
7436647	2
7436663	2
7436671	1
7436672	2
7436691	3
7436735	1
7436739	3
7436755	2
7436781	1
7436790	2
7436869	1
7436969	7
7436975	1
7437027	1
7437028	1
7437029	1
7437090	8
7437170	3
7437182	1
7437221	1
7437239	1
7437277	3
7437286	1
7437311	1
7437443	1
7437449	1
7437455	1
7437461	1
7437467	1
7437502	2
7437511	2
7437515	3
7437518	1
7437575	4
7437627	2
7437653	1
7437676	1
7437705	2
7437722	1
7437761	5
7437773	1
7437783	1
7437929	1
7437969	1
7437995	1
7438036	4
7438040	1
7438058	2
7438079	2
7438161	1
7438205	1
7438325	2
7438334	1
7438336	1
7438337	1
7438342	4
7438346	7
7438349	1
7438364	1
7438370	2
7438382	4
7438448	8
7438460	2
7438466	2
7438469	4
7438559	3
7438599	2
7438624	1
7438774	1
7438776	1
7438838	6
7438862	40
7438863	6
7438867	7
7438919	4
7438929	5
7438965	21
7439007	11
7439010	7
7439028	2
7439044	1
7439107	1
7439108	1
7439139	14
7439149	1
7439163	1
7439169	1
7439178	3
7439181	1
7439187	2
7439199	4
7439256	2
7439264	1
7439319	19
7439322	9
7439361	1
7439370	1
7439385	4
7439428	2
7439463	2
7439502	2
7439514	1
7439521	2
7439547	1
7439552	1
7439553	27
7439574	7
7439578	18
7439632	1
7439639	1
7439640	1
7439642	1
7439644	4
7439706	1
7439713	1
7439764	1
7439857	1
7439904	1
7439938	3
7440001	2
7440091	1
7440187	1
7440190	1
7440241	1
7440319	1
7440331	1
7440390	1
7440424	1
7440425	2
7440429	2
7440435	2
7440463	5
7440478	3
7440498	1
7440502	1
7440600	1
7440610	1
7440625	1
7440630	1
7440635	1
7440636	1
7440641	1
7440650	1
7440661	2
7440665	8
7440679	3
7440681	1
7440688	1
7440700	5
7440702	1
7440713	1
7440718	2
7440721	1
7440723	1
7440767	2
7440768	2
7440786	1
7440812	3
7440813	5
7440818	2
7440828	1
7440834	9
7440847	1
7440858	2
7440988	4
7440990	1
7440994	3
7441009	1
7441017	1
7441040	1
7441075	1
7441088	1
7441112	1
7441119	1
7441120	1
7441122	1
7441127	1
7441132	1
7441140	16
7441141	1
7441145	1
7441162	1
7441168	1
7441206	2
7441252	3
7441257	1
7441283	2
7441284	4
7441310	1
7441311	1
7441342	1
7441351	6
7441376	2
7441378	5
7441389	2
7441400	2
7441410	2
7441411	2
7441437	2
7441438	2
7441439	2
7441442	2
7441467	2
7441472	2
7441475	2
7441476	2
7441478	2
7441492	2
7441493	7
7441501	2
7441520	4
7441531	2
7441537	2
7441540	2
7441554	2
7441555	2
7441580	5
7441586	48
7441587	10
7441600	2
7441622	10
7441623	2
7441629	6
7441639	9
7441641	1
7441644	88
7441645	12
7441646	7
7441652	6
7441664	93
7441665	29
7441690	6
7441691	5
7441697	1
7441698	5
7441701	2
7441703	1
7441720	13
7441721	144
7441723	24
7441724	7
7441739	4
7441749	5
7441776	1
7441777	2
7441780	4
7441807	1
7441814	1
7441820	2
7441869	4
7441883	7
7441889	1
7441890	1
7441900	7
7441903	3
7441914	2
7441916	1
7441917	3
7441927	7
7441940	1
7441941	2
7442008	5
7442017	1
7442019	1
7442055	1
7442068	4
7442069	44
7442072	5
7442078	10
7442082	3
7442103	436
7442105	75
7442109	2
7442116	1
7442118	2
7442120	2
7442128	3
7442149	1
7442207	6
7442218	5
7442268	5
7442301	2
7442315	11
7442328	1
7442331	1
7442337	2
7442380	4
7442454	1
7442457	5
7442499	1
7442538	4
7442559	5
7442571	1
7442592	1
7442676	1
7442682	1
7442685	1
7442766	1
7442772	1
7442787	1
7442793	1
7442795	1
7442841	1
7442907	1
7442949	1
7442988	1
7443036	1
7443106	1
7443126	1
7443141	1
7443150	1
7443157	14
7443252	4
7443261	2
7443267	1
7443471	1
7443519	1
7443594	1
7443636	1
7443657	1
7443660	1
7443678	1
7443702	1
7443741	1
7443753	10
7443795	2
7443861	1
7444041	3
7444070	2
7444095	2
7444108	1
7444140	1
7444248	1
7444340	1
7444419	1
7444458	1
7444536	3
7444588	2
7444640	12
7444710	1
7444724	1
7444728	5
7444729	13
7444773	1
7444795	3
7444993	2
7444998	1
7445004	1
7445012	1
7445014	1
7445035	2
7445038	1
7445049	2
7445057	4
7445061	1
7445100	5
7445170	1
7445179	3
7445197	1
7445204	1
7445301	1
7445362	2
7445395	1
7445439	1
7445495	1
7445531	8
7445658	1
7445659	1
7445664	1
7445671	1
7445676	2
7445680	1
7445718	1
7445934	2
7445940	1
7445950	7
7446051	3
7446117	2
7446136	2
7446146	3
7446213	3
7446253	5
7446255	3
7446285	1
7446309	1
7446397	1
7446414	1
7446444	1
7446463	2
7446492	1
7446559	1
7446576	1
7446615	2
7446628	1
7446631	3
7446691	2
7446714	1
7446759	8
7446777	4
7446790	1
7446819	7
7446855	3
7446897	2
7446939	2
7446957	2
7446981	3
7447008	1
7447026	2
7447071	1
7447233	5
7447275	2
7447332	2
7447402	7
7447470	1
7447473	4
7447544	1
7447557	1
7447578	1
7447644	3
7447653	3
7447713	1
7447733	1
7447737	2
7447743	1
7447785	2
7447791	1
7448068	1
7448119	1
7448187	1
7448324	1
7448347	1
7448382	1
7448391	3
7448397	2
7448400	2
7448442	1
7448444	1
7448457	2
7448464	1
7448481	1
7448512	1
7448558	1
7448567	1
7448604	1
7448606	1
7448615	1
7448637	1
7448670	1
7448694	3
7448728	15
7448772	1
7448821	7
7448825	21
7448833	1
7448890	1
7448902	1
7448911	7
7449019	1
7449022	2
7449025	5
7449057	19
7449058	1
7449082	8
7449085	1
7449097	1
7449127	3
7449145	1
7449151	6
7449162	1
7449172	1
7449206	1
7449220	1
7449260	1
7449272	1
7449277	1
7449292	1
7449314	5
7449341	1
7449402	1
7449417	1
7449472	1
7449476	1
7449515	1
7449568	1
7449589	1
7449591	1
7449594	2
7449596	2
7449608	1
7449611	1
7449616	2
7449621	2
7449625	1
7449760	1
7449817	2
7449820	2
7449829	1
7449950	1
7449952	1
7449955	1
7449991	1
7450006	2
7450063	2
7450177	3
7450261	7
7450273	1
7450298	5
7450302	1
7450308	1
7450315	12
7450325	1
7450334	2
7450349	1
7450359	1
7450367	1
7450431	1
7450454	1
7450469	1
7450473	2
7450521	1
7450527	1
7450528	1
7450532	9
7450545	8
7450566	6
7450573	1
7450577	1
7450589	5
7450599	1
7450605	6
7450606	1
7450612	1
7450625	1
7450632	8
7450633	1
7450639	1
7450641	61
7450642	11
7450644	12
7450650	1
7450654	3
7450694	1
7450727	4
7450730	2
7450743	6
7450771	1
7450788	1
7450789	3
7450806	3
7450810	1
7450824	1
7450859	1
7450861	1
7450871	1
7450904	1
7450911	1
7450938	2
7450951	2
7450957	1
7450973	1
7450998	1
7451017	1
7451021	1
7451026	1
7451033	1
7451154	1
7451155	3
7451162	1
7451165	1
7451166	1
7451170	22
7451171	2
7451210	1
7451222	1
7451234	1
7451306	1
7451312	2
7451316	3
7451340	1
7451388	3
7451397	1
7451431	1
7451447	1
7451452	1
7451470	1
7451487	1
7451488	1
7451506	1
7451584	1
7451626	1
7451641	3
7451680	3
7451692	1
7451732	5
7451747	2
7451809	1
7451840	2
7451841	18
7451848	11
7451893	1
7451899	1
7451917	1
7451940	3
7451962	1
7452025	1
7452043	1
7452058	1
7452067	1
7452073	1
7452082	4
7452091	3
7452124	1
7452136	1
7452189	1
7452238	1
7452280	1
7452283	1
7452307	4
7452346	1
7452366	3
7452409	14
7452475	1
7452487	1
7452492	1
7452647	1
7452653	2
7452660	10
7452672	1
7452686	1
7452703	1
7452704	1
7452706	1
7452709	1
7452723	2
7452730	1
7452754	6
7452767	1
7452773	1
7452779	1
7452783	1
7452789	1
7452810	3
7452812	3
7452814	1
7452815	1
7452854	2
7452858	1
7452859	4
7452863	2
7452870	2
7452896	2
7452898	1
7452908	1
7452909	1
7452920	1
7452956	1
7452965	1
7452991	1
7452994	1
7452995	1
7453034	1
7453046	8
7453049	4
7453051	1
7453062	1
7453078	1
7453083	1
7453089	1
7453112	1
7453119	1
7453121	29
7453123	1
7453170	1
7453204	2
7453209	4
7453211	1
7453256	2
7453276	1
7453283	1
7453288	1
7453297	1
7453318	2
7453339	1
7453354	1
7453356	6
7453360	1
7453369	1
7453484	1
7453495	1
7453499	1
7453512	2
7453524	1
7453528	1
7453532	2
7453552	1
7453556	2
7453558	1
7453561	1
7453572	2
7453573	1
7453581	1
7453588	1
7453589	1
7453673	1
7453692	4
7453698	2
7453699	1
7453707	3
7453715	2
7453727	2
7453733	2
7453746	2
7453755	2
7453773	3
7453774	2
7453793	2
7453794	2
7453798	1
7453802	1
7453809	3
7453813	3
7453816	2
7453817	1
7453819	2
7453837	2
7453848	2
7453850	1
7453852	3
7453859	1
7453876	1
7453893	3
7453898	1
7453899	3
7453907	1
7453913	1
7453915	1
7453923	3
7453924	3
7453940	2
7453946	5
7453951	4
7453956	1
7453966	3
7453967	4
7453975	1
7453978	6
7453979	1
7453982	1
7453987	4
7453988	19
7453990	3
7453997	1
7453998	1
7454006	4
7454019	1
7454037	1
7454047	1
7454052	4
7454057	2
7454060	1
7454061	1
7454062	1
7454070	47
7454071	2
7454083	2
7454091	4
7454108	2
7454115	1
7454136	1
7454140	1
7454141	5
7454145	2
7454155	1
7454159	1
7454161	1
7454173	1
7454177	1
7454179	1
7454184	1
7454217	3
7454223	3
7454230	1
7454231	2
7454242	1
7454248	1
7454252	1
7454261	2
7454265	4
7454270	1
7454271	1
7454286	1
7454296	2
7454315	1
7454347	1
7454349	1
7454352	4
7454368	2
7454369	2
7454376	2
7454382	3
7454385	1
7454389	2
7454390	2
7454394	1
7454396	2
7454403	3
7454409	2
7454413	1
7454418	2
7454421	2
7454425	3
7454435	2
7454436	1
7454443	2
7454454	3
7454459	2
7454465	2
7454466	2
7454505	2
7454510	6
7454513	3
7454522	8
7454530	2
7454537	4
7454550	3
7454552	3
7454553	37
7454558	101
7454559	3
7454581	1
7454592	1
7454595	1
7454604	1
7454627	8
7454656	1
7454671	1
7454672	1
7454693	1
7454695	1
7454699	1
7454726	1
7454745	1
7454763	1
7454786	1
7454787	2
7454799	1
7454800	2
7454802	1
7454803	1
7454835	1
7454844	1
7454850	1
7454881	1
7454883	1
7454898	1
7454904	1
7454909	1
7454910	1
7454911	1
7454932	1
7454942	1
7454949	1
7454968	3
7454978	1
7454981	1
7454994	1
7455002	2
7455016	1
7455019	2
7455044	1
7455045	1
7455047	2
7455048	2
7455061	1
7455065	1
7455090	1
7455107	3
7455127	1
7455136	2
7455138	1
7455160	1
7455163	1
7455167	2
7455173	1
7455183	1
7455189	1
7455193	3
7455201	1
7455211	1
7455223	2
7455229	1
7455257	1
7455270	3
7455274	1
7455275	2
7455276	1
7455280	1
7455288	1
7455291	3
7455294	1
7455297	1
7455309	1
7455311	3
7455320	2
7455377	1
7455379	1
7455425	1
7455440	1
7455447	1
7455455	1
7455458	1
7455466	1
7455485	1
7455498	1
7455503	1
7455523	1
7455532	1
7455539	3
7455568	2
7455631	1
7455639	1
7455653	1
7455675	1
7455688	1
7455702	1
7455716	1
7455725	1
7455738	1
7455739	1
7455768	1
7455772	2
7455780	1
7455790	2
7455804	1
7455813	1
7455861	1
7455902	1
7455909	1
7455920	4
7455942	1
7455944	2
7455956	1
7455957	1
7455961	1
7455970	1
7455972	1
7455979	1
7455997	1
7456023	1
7456033	7
7456038	1
7456048	1
7456050	1
7456062	1
7456077	1
7456078	1
7456086	2
7456119	1
7456131	2
7456163	2
7456200	1
7456235	1
7457442	8
7457469	7
7457505	98
7457516	1
7457533	1
7457536	1
7457550	2
7457552	1
7457580	1
7457587	2
7457598	1
7457604	1
7457634	9
7457641	1
7457643	1
7457645	1
7457649	1
7457656	1
7457661	2
7457664	2
7457673	1
7457677	1
7457685	1
7457696	1
7457715	1
7457728	1
7457745	12
7457751	1
7457752	1
7457757	1
7457758	3
7457768	1
7457786	1
7457794	1
7457806	4
7457807	1
7457819	1
7457822	1
7457838	1
7457846	3
7457885	10
7457887	10
7457889	10
7457892	1
7457921	2
7457931	2
7457961	2
7457967	1
7457970	1
7457998	1
7458045	1
7458097	11
7458110	1
7458115	2
7458154	1
7458155	2
7458175	1
7458179	1
7458202	85
7458203	2
7458207	2
7458230	4
7458246	4
7458249	1
7458318	2
7458330	1
7458331	1
7458341	4
7458354	1
7458375	1
7458379	1
7458393	1
7458396	1
7458407	9
7458435	1
7458443	2
7458450	1
7458467	1
7458471	1
7458473	1
7458486	1
7458503	1
7458506	1
7458507	5
7458511	3
7458522	1
7458528	1
7458546	1
7458570	1
7458575	3
7458578	1
7458586	3
7458591	1
7458592	2
7458595	2
7458600	2
7458601	3
7458609	1
7458623	3
7458628	2
7458629	125
7458633	3
7458635	4
7458664	2
7458680	2
7458683	1
7458691	1
7458696	1
7458713	1
7458715	4
7458720	1
7458724	1
7458757	3
7458760	1
7458773	3
7458795	1
7458812	2
7458842	3
7458845	2
7458852	2
7458860	3
7458892	2
7458893	3
7458894	4
7458898	2
7458913	189
7458914	56
7458920	3
7458924	2
7458931	7
7458943	1
7458961	1
7458968	3
7458969	8
7458973	1
7458977	1
7458981	3
7458998	17
7459002	1
7459006	2
7459069	1
7459070	1
7459074	1
7459107	1
7459108	1
7459128	1
7459129	1
7459134	2
7459169	1
7459177	1
7459187	1
7459203	3
7459221	2
7459247	1
7459250	1
7459314	1
7459325	2
7459340	1
7459356	1
7459387	2
7459421	2
7459442	1
7459454	5
7459476	3
7459479	1
7459494	1
7459499	2
7459529	683
7459532	3
7459588	1
7459589	4
7459593	1
7459598	4
7459600	531
7459609	1
7459614	2
7459659	6
7459662	3
7459713	2
7459718	3
7459903	3
7459907	1
7459914	3
7459932	3
7459934	1
7459945	1
7459948	1
7460007	2
7460038	1
7460049	1
7460076	1
7460106	1
7460190	3
7460249	4
7460259	2
7460265	1
7460304	1
7460337	2
7460396	2
7460466	12
7460520	1
7460571	4
7460601	1
7460610	2
7460629	5
7460640	6
7460659	1
7460679	4
7460686	1
7460691	7
7460718	1
7460805	2
7460871	1
7460877	3
7460970	1
7461033	1
7461105	1
7461160	1
7461250	1
7461255	1
7461257	1
7461260	1
7461309	1
7461376	1
7461642	1
7461643	2
7461686	2
7461755	1
7461760	1
7461796	1
7461799	1
7461801	1
7461815	1
7461825	1
7461845	1
7461868	2
7461892	1
7461958	1
7461979	1
7461997	4
7462108	1
7462120	4
7462132	1
7462138	1
7462142	1
7462162	1
7462180	2
7462186	2
7462219	1
7462231	1
7462297	1
7462348	1
7462372	6
7462486	5
7462523	1
7462590	3
7462620	1
7462687	1
7462693	1
7462697	1
7462702	1
7462709	1
7462723	1
7462727	1
7462736	2
7462744	1
7462764	1
7462774	1
7462777	1
7462790	3
7462807	1
7462810	2
7462823	3
7462825	1
7462826	1
7462831	1
7462846	1
7462865	64
7462867	2
7462869	7
7462871	1
7462893	7
7462900	1
7462908	1
7462918	2
7462943	2
7462945	1
7462950	7
7462959	1
7462961	1
7462968	3
7462973	1
7462975	5
7462979	3
7462987	1
7463002	4
7463044	1
7463049	3
7463054	4
7463062	1
7463069	1
7463070	178
7463084	1
7463088	5
7463097	1
7463102	1
7463119	1
7463130	1
7463139	7
7463143	6
7463158	1
7463167	2
7463173	1
7463177	4
7463183	5
7463185	1
7463186	2
7463194	7
7463197	2
7463198	2
7463199	1
7463204	3
7463205	1
7463209	1
7463211	2
7463213	1
7463215	1
7463241	1
7463242	1
7463279	1
7463289	2
7463299	5
7463303	1
7463305	1
7463315	28
7463316	4
7463318	3
7463326	2
7463331	14
7463332	60
7463335	1
7463338	79
7463340	3
7463341	209
7463343	1
7463365	1
7463368	1
7463462	1
7463476	1
7463480	1
7463493	1
7463501	3
7463677	1
7463688	2
7463699	1
7463710	4
7463773	1
7463844	2
7463847	1
7463890	3
7463893	6
7463905	1
7463940	1
7463954	1
7463956	2
7463970	3
7463974	3
7463981	4
7463993	26
7463997	1
7464001	1
7464004	1
7464006	1
7464007	1
7464022	2
7464029	6
7464032	1
7464037	1
7464130	1
7464136	6
7464188	4
7464204	22
7464214	1
7464241	1
7464247	5
7464260	3
7464264	5
7464326	4
7464328	4
7464338	3
7464345	1
7464386	4
7464412	1
7464438	4
7464455	1
7464504	8
7464506	1
7464515	1
7464518	1
7464525	1
7464547	2
7464550	1
7464554	1
7464559	1
7464593	1
7464603	1
7464616	1
7464628	2
7464703	1
7464710	1
7464717	1
7464738	6
7464741	1
7464752	1
7464761	1
7464770	1
7464773	1
7464780	1
7464795	1
7464809	1
7464814	1
7464828	1
7464836	3
7464841	1
7464861	4
7464885	2
7464889	1
7464916	1
7464926	1
7464998	1
7465004	7
7465005	1
7465010	1
7465020	5
7465050	1
7465054	1
7465071	1
7465078	1
7465120	3
7465138	1
7465139	1
7465140	1
7465187	1
7465195	1
7465201	1
7465219	2
7465223	1
7465235	2
7465267	1
7465278	2
7465282	2
7465296	46
7465297	7
7465300	2
7465311	1
7465332	1
7465355	3
7465380	7
7465381	1
7465393	1
7465401	1
7465415	1
7465418	3
7465420	2
7465446	4
7465448	2
7465466	3
7465468	1
7465475	3
7465481	2
7465486	1
7465490	3
7465493	1
7465511	3
7465517	1
7465524	4
7465543	14
7465546	1
7465549	1
7465551	1
7465554	1
7465574	2
7465578	1
7465590	3
7465601	1
7465612	2
7465624	2
7465649	2
7465664	1
7465705	2
7465737	1
7465779	5
7465794	1
7465826	1
7465839	1
7465848	1
7465885	1
7465888	1
7465919	2
7465936	2
7465945	1
7465976	3
7465984	2
7465988	2
7465989	1
7466000	1
7466027	2
7466059	2
7466071	2
7466072	1
7466073	29
7466074	29
7466084	3
7466096	2
7466117	4
7466120	2
7466141	2
7466150	1
7466232	2
7466233	1
7466237	1
7466241	1
7466253	1
7466257	8
7466276	1
7466285	1
7466294	1
7466351	1
7466354	1
7466373	1
7466395	1
7466446	1
7466463	1
7466469	1
7466470	1
7466477	1
7466501	1
7466505	1
7466508	3
7466510	1
7466522	2
7466524	1
7466586	2
7466652	3
7466677	5
7466709	1
7466720	2
7466724	4
7466729	2
7466730	1
7466732	2
7466742	4
7466762	357
7466763	2
7466777	1
7466820	2
7466855	1
7466860	1
7466861	3
7466890	2
7466895	1
7466909	1
7466927	1
7466930	1
7466933	1
7466936	2
7466961	3
7466999	1
7467002	2
7467022	1
7467026	1
7467070	1
7467074	2
7467078	1
7467089	6
7467101	1
7467117	2
7467118	2
7467128	5
7467157	2
7467165	2
